account_name;account_display;property_id;property_display;sessions;transactions;purchaseRevenue;conversion_rate
accounts/7924479;antesdeparis.com.br/;properties/385403764;http://antesdeparis.com.br - GA4;2881;17;9593.040004999997;0.5900728913571677
accounts/83310144;roupa para brincar;properties/352119330;Roupa para Brincar – GA4;4782;80;29844.459924999996;1.6729401923881222
accounts/93238830;Banka Panka;properties/347321073;Banka Panka – GA4;46389;361;165335.97001400002;0.7782017288581345
accounts/115961136;Catucci Denim - Ecommerce;properties/276252312;Catucci Denim – GA4;2817;10;4947.900003000001;0.3549875754348598
accounts/147474108;Work Numbers;properties/395966714;www.worknumbers.com.br - GA4;0;0;0.0;0.0
accounts/148830182;Madame Lost;properties/399555257;Madame Lost - GA4;2724;58;12462.099987;2.129221732745962
accounts/195043710;Daksul Jeans;properties/396677505;Daksul Jeans - GA4;8330;53;20470.680019;0.6362545018007203
accounts/202752600;Dimy;properties/314826732;Dimy – GA4;46138;355;165174.689995;0.7694308379210196
accounts/202752600;Dimy;properties/431424359;Dimy Candy;0;0;0.0;0.0
accounts/213256571;Dra Priscila Amaral;properties/294023102;Dra Priscila Amaral;23;0;0.0;0.0
accounts/214929863;Santo Óleo | Google Analytics Account;properties/296314490;Propriedade Principal | https://santooleo.com.br/ - GA4;2683;61;13047.310002999999;2.2735743570629894
accounts/219147355;Donna Maira;properties/301925436;Donna Maira | GA4;0;0;0.0;0.0
accounts/219147355;Donna Maira;properties/395804286;Donna Maira | UA - GA4;1079;2;211.399997;0.18535681186283595
accounts/219218395;Laundrysp.com;properties/394489326;Laundrysp.com – GA4;5217;29;17778.300013;0.5558750239601303
accounts/222958741;Drafmil;properties/324850916;(inativa);0;0;0.0;0.0
accounts/222958741;Drafmil;properties/325581948;Kordi (peças);0;0;0.0;0.0
accounts/222958741;Drafmil;properties/325532524;Kordi autopeças;0;0;0.0;0.0
accounts/222958741;Drafmil;properties/325842883;Kordi UA – GA4;0;0;0.0;0.0
accounts/222958741;Drafmil;properties/383269348;(inativa);0;0;0.0;0.0
accounts/222958741;Drafmil;properties/383249665;drafmilatacado.com.br - GA4;0;0;0.0;0.0
accounts/222958741;Drafmil;properties/405129432;(inativa);0;0;0.0;0.0
accounts/222958741;Drafmil;properties/461291299;drafmil.com.br - GA4;880;0;0.0;0.0
accounts/235393614;Nome de Prata;properties/324374492;Nome de Prata – GA4;7037;50;12132.050006;0.7105300554213444
accounts/235393614;Nome de Prata;properties/369352258;Nome de Prata - RD Station – GA4;0;0;0.0;0.0
